"0","  combined_by_type <- june_polls %>%"
"0","    group_by(poll_type) %>%"
"0","    summarize(N = sum(samplesize),"
"0","              spread = sum(spread*samplesize)/N,"
"0","              p_hat = (spread + 1)/2,"
"0","              se_spread = 2*sqrt(p_hat*(1-p_hat)/N),"
"0","              spread_lower = spread - qnorm(.975)*se_spread,"
"0","              spread_upper = spread + qnorm(.975)*se_spread)"
"0","combined_by_type %>%"
"0","    filter(poll_type == ""Online"") %>%"
"0","    pull(spread_lower)"
"1","[1]"
"1"," -0.0165"
"1","
"
