"0","# Load the libraries and data"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(dslabs)"
"0","data(""polls_us_election_2016"")"
"0",""
"0","# Create a table called `polls` that filters by  state, date, and reports the spread"
"0","polls <- polls_us_election_2016 %>% "
"0","  filter(state != ""U.S."" & enddate >= ""2016-10-31"") %>% "
"0","  mutate(spread = rawpoll_clinton/100 - rawpoll_trump/100)"
"0",""
"0","# Create an object called `cis` that columns for the lower and upper confidence intervals. Select the columns indicated in the instructions."
"0","cis <- polls %>% mutate(X_hat = (spread+1)/2, se = 2*sqrt(X_hat*(1-X_hat)/samplesize), "
"0","                 lower = spread - qnorm(0.975)*se, upper = spread + qnorm(0.975)*se) %>%"
"0","  select(state, startdate, enddate, pollster, grade, spread, lower, upper)"
