"0","# The `errors` data have already been loaded. Examine them using the `head` function."
"0","head(errors)"
"1","[1]"
"1"," -0.01"
"1"," -0.02"
"1","  0.14"
"1","  0.04"
"1","  0.03"
"1"," -0.07"
"1","
"
"0","# Create a boxplot showing the errors by state for states with at least 5 polls with grades B+ or higher"
"0","errors %>% filter(grade %in% c(""A+"",""A"",""A-"",""B+"") | is.na(grade)) %>%"
"0","  group_by(state) %>%"
"0","  filter(n() >= 5) %>%"
"0","  ungroup() %>%"
"0","  mutate(state = reorder(state, error)) %>%"
"0","  ggplot(aes(state, error)) + "
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1)) +"
"0","  geom_boxplot() + "
"0","  geom_point()"
"2","Error in ggplot(., aes(state, error)) : could not find function ""ggplot""
"
