"0","# Define `p` as the proportion of Democrats in the population being polled"
"0","p <- 0.45"
"0",""
"0","# Define `N` as the number of people polled"
"0","N <- 100"
"0",""
"0","# The variable `B` specifies the number of times we want the sample to be replicated"
"0","B <- 10000"
"0",""
"0","# Use the `set.seed` function to make sure your answer matches the expected result after random sampling"
"0","set.seed(1)"
"0",""
"0","# Generate `errors` by subtracting the estimate from the actual proportion of Democratic voters"
"0","errors <- replicate(B, p - take_sample(p, N))"
"0",""
"0","# Generate a qq-plot of `errors` with a qq-line showing a normal distribution"
"0","qqnorm(errors)"
